info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 61% building 426/431 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 61% building 428/433 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 61% building 429/433 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 61% building 430/433 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 61% building 431/433 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 61% building 431/434 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 61% building 431/435 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 61% building 432/435 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 61% building 433/435 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 61% building 433/436 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 433/437 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 433/438 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 433/439 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 62% building 435/472 modules 37 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 435/473 modules 38 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 435/474 modules 39 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 62% building 435/478 modules 43 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 435/479 modules 44 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
